gene,sex,ratio,celltype,condition
Malat1,M,0.5238095238095238,Cardiomyocyte,F1_Young
Malat1,M,0.4782608695652174,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.41975308641975306,Cardiomyocyte,F1_Young
Malat1,M,0.45,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.2727272727272727,Cardiomyocyte,F1_Young
Malat1,M,0.4235294117647059,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.34782608695652173,Cardiomyocyte,F1_Young
Malat1,M,0.46153846153846156,Cardiomyocyte,F1_Young
Malat1,M,0.5333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.4976958525345622,Cardiomyocyte,F1_Young
Malat1,M,0.4186046511627907,Cardiomyocyte,F1_Young
Malat1,M,0.23076923076923078,Cardiomyocyte,F1_Young
Malat1,M,0.2222222222222222,Cardiomyocyte,F1_Young
Malat1,M,0.5217391304347826,Cardiomyocyte,F1_Young
Malat1,M,0.4090909090909091,Cardiomyocyte,F1_Young
Malat1,M,0.46296296296296297,Cardiomyocyte,F1_Young
Malat1,M,0.4857142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.5641025641025641,Cardiomyocyte,F1_Young
Malat1,M,0.575,Cardiomyocyte,F1_Young
Malat1,M,0.47368421052631576,Cardiomyocyte,F1_Young
Malat1,M,0.4844961240310077,Cardiomyocyte,F1_Young
Malat1,M,0.5625,Cardiomyocyte,F1_Young
Malat1,M,0.5454545454545454,Cardiomyocyte,F1_Young
Malat1,M,0.631578947368421,Cardiomyocyte,F1_Young
Malat1,M,0.5757575757575758,Cardiomyocyte,F1_Young
Malat1,M,0.3978494623655914,Cardiomyocyte,F1_Young
Malat1,M,0.5454545454545454,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.5144508670520231,Cardiomyocyte,F1_Young
Malat1,M,0.42948717948717946,Cardiomyocyte,F1_Young
Malat1,M,0.515527950310559,Cardiomyocyte,F1_Young
Malat1,M,0.25,Cardiomyocyte,F1_Young
Malat1,M,0.4517374517374517,Cardiomyocyte,F1_Young
Malat1,M,0.43478260869565216,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.5073529411764706,Cardiomyocyte,F1_Young
Malat1,M,0.3448275862068966,Cardiomyocyte,F1_Young
Malat1,M,0.31666666666666665,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.6363636363636364,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.4791666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.44274809160305345,Cardiomyocyte,F1_Young
Malat1,M,0.6086956521739131,Cardiomyocyte,F1_Young
Malat1,M,0.41304347826086957,Cardiomyocyte,F1_Young
Malat1,M,0.35,Cardiomyocyte,F1_Young
Malat1,M,0.6428571428571429,Cardiomyocyte,F1_Young
Malat1,M,0.37209302325581395,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.5416666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.4166666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.625,Cardiomyocyte,F1_Young
Malat1,M,0.5319148936170213,Cardiomyocyte,F1_Young
Malat1,M,0.43448275862068964,Cardiomyocyte,F1_Young
Malat1,M,0.4090909090909091,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.5085470085470085,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.5483870967741935,Cardiomyocyte,F1_Young
Malat1,M,0.5061728395061729,Cardiomyocyte,F1_Young
Malat1,M,0.5041322314049587,Cardiomyocyte,F1_Young
Malat1,M,0.3993055555555556,Cardiomyocyte,F1_Young
Malat1,M,0.5212765957446809,Cardiomyocyte,F1_Young
Malat1,M,0.5416666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.5044642857142857,Cardiomyocyte,F1_Young
Malat1,M,0.589041095890411,Cardiomyocyte,F1_Young
Malat1,M,0.4606741573033708,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.3076923076923077,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.46441947565543074,Cardiomyocyte,F1_Young
Malat1,M,0.3888888888888889,Cardiomyocyte,F1_Young
Malat1,M,0.5522388059701493,Cardiomyocyte,F1_Young
Malat1,M,0.2857142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.48,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.5086705202312138,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.6086956521739131,Cardiomyocyte,F1_Young
Malat1,M,0.32432432432432434,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.5294117647058824,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.4421768707482993,Cardiomyocyte,F1_Young
Malat1,M,0.3974358974358974,Cardiomyocyte,F1_Young
Malat1,M,0.30303030303030304,Cardiomyocyte,F1_Young
Malat1,M,0.38636363636363635,Cardiomyocyte,F1_Young
Malat1,M,0.5135135135135135,Cardiomyocyte,F1_Young
Malat1,M,0.5454545454545454,Cardiomyocyte,F1_Young
Malat1,M,0.45,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.43243243243243246,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.6025641025641025,Cardiomyocyte,F1_Young
Malat1,M,0.8,Cardiomyocyte,F1_Young
Malat1,M,0.4606741573033708,Cardiomyocyte,F1_Young
Malat1,M,0.6190476190476191,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.325,Cardiomyocyte,F1_Young
Malat1,M,0.43333333333333335,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.3924050632911392,Cardiomyocyte,F1_Young
Malat1,M,0.1875,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.2222222222222222,Cardiomyocyte,F1_Young
Malat1,M,0.4444444444444444,Cardiomyocyte,F1_Young
Malat1,M,0.4807692307692308,Cardiomyocyte,F1_Young
Malat1,M,0.47368421052631576,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.49034749034749037,Cardiomyocyte,F1_Young
Malat1,M,0.5074626865671642,Cardiomyocyte,F1_Young
Malat1,M,0.425,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.4869109947643979,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.5241935483870968,Cardiomyocyte,F1_Young
Malat1,M,0.5909090909090909,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.5021459227467812,Cardiomyocyte,F1_Young
Malat1,M,0.4074074074074074,Cardiomyocyte,F1_Young
Malat1,M,0.5081967213114754,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.4944649446494465,Cardiomyocyte,F1_Young
Malat1,M,0.46153846153846156,Cardiomyocyte,F1_Young
Malat1,M,0.4166666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.26666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.504950495049505,Cardiomyocyte,F1_Young
Malat1,M,0.41228070175438597,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.47619047619047616,Cardiomyocyte,F1_Young
Malat1,M,0.5365853658536586,Cardiomyocyte,F1_Young
Malat1,M,0.4166666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.38571428571428573,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.45714285714285713,Cardiomyocyte,F1_Young
Malat1,M,0.5535714285714286,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.5517241379310345,Cardiomyocyte,F1_Young
Malat1,M,0.4791666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.4909090909090909,Cardiomyocyte,F1_Young
Malat1,M,0.42424242424242425,Cardiomyocyte,F1_Young
Malat1,M,0.7142857142857143,Cardiomyocyte,F1_Young
Malat1,M,0.48,Cardiomyocyte,F1_Young
Malat1,M,0.4943820224719101,Cardiomyocyte,F1_Young
Malat1,M,0.4153846153846154,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3783783783783784,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.5157232704402516,Cardiomyocyte,F1_Young
Malat1,M,0.8333333333333334,Cardiomyocyte,F1_Young
Malat1,M,0.2727272727272727,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.7777777777777778,Cardiomyocyte,F1_Young
Malat1,M,0.4146341463414634,Cardiomyocyte,F1_Young
Malat1,M,0.48175182481751827,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.25,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.45689655172413796,Cardiomyocyte,F1_Young
Malat1,M,0.25,Cardiomyocyte,F1_Young
Malat1,M,0.29411764705882354,Cardiomyocyte,F1_Young
Malat1,M,0.5637583892617449,Cardiomyocyte,F1_Young
Malat1,M,0.43243243243243246,Cardiomyocyte,F1_Young
Malat1,M,0.5476190476190477,Cardiomyocyte,F1_Young
Malat1,M,0.4358974358974359,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3870967741935484,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.44642857142857145,Cardiomyocyte,F1_Young
Malat1,M,0.8181818181818182,Cardiomyocyte,F1_Young
Malat1,M,0.30434782608695654,Cardiomyocyte,F1_Young
Malat1,M,0.3829787234042553,Cardiomyocyte,F1_Young
Malat1,M,0.6875,Cardiomyocyte,F1_Young
Malat1,M,0.4666666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.6363636363636364,Cardiomyocyte,F1_Young
Malat1,M,0.34782608695652173,Cardiomyocyte,F1_Young
Malat1,M,0.5346534653465347,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.6363636363636364,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.29411764705882354,Cardiomyocyte,F1_Young
Malat1,M,1,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.5652173913043478,Cardiomyocyte,F1_Young
Malat1,M,0.39215686274509803,Cardiomyocyte,F1_Young
Malat1,M,0.5357142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.38461538461538464,Cardiomyocyte,F1_Young
Malat1,M,0.625,Cardiomyocyte,F1_Young
Malat1,M,0.35294117647058826,Cardiomyocyte,F1_Young
Malat1,M,0.48,Cardiomyocyte,F1_Young
Malat1,M,0.35,Cardiomyocyte,F1_Young
Malat1,M,0.4574468085106383,Cardiomyocyte,F1_Young
Malat1,M,0.4827586206896552,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.5333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.6909090909090909,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.7333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.4732824427480916,Cardiomyocyte,F1_Young
Malat1,M,0.43478260869565216,Cardiomyocyte,F1_Young
Malat1,M,0.35051546391752575,Cardiomyocyte,F1_Young
Malat1,M,0.38095238095238093,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.49748743718592964,Cardiomyocyte,F1_Young
Malat1,M,0.4760820045558087,Cardiomyocyte,F1_Young
Malat1,M,0.453125,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.5238095238095238,Cardiomyocyte,F1_Young
Malat1,M,0.25,Cardiomyocyte,F1_Young
Malat1,M,0.37037037037037035,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.6086956521739131,Cardiomyocyte,F1_Young
Malat1,M,0.38461538461538464,Cardiomyocyte,F1_Young
Malat1,M,0.36363636363636365,Cardiomyocyte,F1_Young
Malat1,M,0.4881516587677725,Cardiomyocyte,F1_Young
Malat1,M,0.4697508896797153,Cardiomyocyte,F1_Young
Malat1,M,0.5217391304347826,Cardiomyocyte,F1_Young
Malat1,M,0.5833333333333334,Cardiomyocyte,F1_Young
Malat1,M,0.38333333333333336,Cardiomyocyte,F1_Young
Malat1,M,0.3225806451612903,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.44554455445544555,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.34210526315789475,Cardiomyocyte,F1_Young
Malat1,M,0.28270042194092826,Cardiomyocyte,F1_Young
Malat1,M,0.2926829268292683,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.46632124352331605,Cardiomyocyte,F1_Young
Malat1,M,0.413953488372093,Cardiomyocyte,F1_Young
Malat1,M,0.42913385826771655,Cardiomyocyte,F1_Young
Malat1,M,0.4230769230769231,Cardiomyocyte,F1_Young
Malat1,M,0.4323308270676692,Cardiomyocyte,F1_Young
Malat1,M,0.48148148148148145,Cardiomyocyte,F1_Young
Malat1,M,0.4732142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.7419354838709677,Cardiomyocyte,F1_Young
Malat1,M,0.35294117647058826,Cardiomyocyte,F1_Young
Malat1,M,0.45,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.8,Cardiomyocyte,F1_Young
Malat1,M,0.46153846153846156,Cardiomyocyte,F1_Young
Malat1,M,0.603448275862069,Cardiomyocyte,F1_Young
Malat1,M,0.46153846153846156,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.5416666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.5473684210526316,Cardiomyocyte,F1_Young
Malat1,M,0.3786008230452675,Cardiomyocyte,F1_Young
Malat1,M,0.44166666666666665,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.2857142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.36363636363636365,Cardiomyocyte,F1_Young
Malat1,M,0.4147465437788018,Cardiomyocyte,F1_Young
Malat1,M,0.41935483870967744,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.1875,Cardiomyocyte,F1_Young
Malat1,M,0.2727272727272727,Cardiomyocyte,F1_Young
Malat1,M,0.46443514644351463,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.5208333333333334,Cardiomyocyte,F1_Young
Malat1,M,0.43478260869565216,Cardiomyocyte,F1_Young
Malat1,M,0.5263157894736842,Cardiomyocyte,F1_Young
Malat1,M,0.6111111111111112,Cardiomyocyte,F1_Young
Malat1,M,0.7,Cardiomyocyte,F1_Young
Malat1,M,0.4247787610619469,Cardiomyocyte,F1_Young
Malat1,M,0.32608695652173914,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.21428571428571427,Cardiomyocyte,F1_Young
Malat1,M,0.48717948717948717,Cardiomyocyte,F1_Young
Malat1,M,0.3854166666666667,Cardiomyocyte,F1_Young
Malat1,M,0.25,Cardiomyocyte,F1_Young
Malat1,M,1,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.4375,Cardiomyocyte,F1_Young
Malat1,M,0.4357976653696498,Cardiomyocyte,F1_Young
Malat1,M,0.421875,Cardiomyocyte,F1_Young
Malat1,M,0.3898305084745763,Cardiomyocyte,F1_Young
Malat1,M,0.45375722543352603,Cardiomyocyte,F1_Young
Malat1,M,0.3977272727272727,Cardiomyocyte,F1_Young
Malat1,M,0.625,Cardiomyocyte,F1_Young
Malat1,M,0.4642857142857143,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.5454545454545454,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.3684210526315789,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.30985915492957744,Cardiomyocyte,F1_Young
Malat1,M,0.5106382978723404,Cardiomyocyte,F1_Young
Malat1,M,0.4117647058823529,Cardiomyocyte,F1_Young
Malat1,M,0.5547703180212014,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3878504672897196,Cardiomyocyte,F1_Young
Malat1,M,0.5151515151515151,Cardiomyocyte,F1_Young
Malat1,M,0.44565217391304346,Cardiomyocyte,F1_Young
Malat1,M,0.43636363636363634,Cardiomyocyte,F1_Young
Malat1,M,0.5833333333333334,Cardiomyocyte,F1_Young
Malat1,M,1,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.30303030303030304,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.6226415094339622,Cardiomyocyte,F1_Young
Malat1,M,0.40408163265306124,Cardiomyocyte,F1_Young
Malat1,M,0.3888888888888889,Cardiomyocyte,F1_Young
Malat1,M,0.5146198830409356,Cardiomyocyte,F1_Young
Malat1,M,0.7,Cardiomyocyte,F1_Young
Malat1,M,0.49333333333333335,Cardiomyocyte,F1_Young
Malat1,M,0.45,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.46846846846846846,Cardiomyocyte,F1_Young
Malat1,M,0.4838709677419355,Cardiomyocyte,F1_Young
Malat1,M,0.4880952380952381,Cardiomyocyte,F1_Young
Malat1,M,0.875,Cardiomyocyte,F1_Young
Malat1,M,0.5277777777777778,Cardiomyocyte,F1_Young
Malat1,M,0.4444444444444444,Cardiomyocyte,F1_Young
Malat1,M,0.4642857142857143,Cardiomyocyte,F1_Young
Malat1,M,0.6060606060606061,Cardiomyocyte,F1_Young
Malat1,M,0.4563758389261745,Cardiomyocyte,F1_Young
Malat1,M,0.4372093023255814,Cardiomyocyte,F1_Young
Malat1,M,0.42162162162162165,Cardiomyocyte,F1_Young
Malat1,M,0.625,Cardiomyocyte,F1_Young
Malat1,M,0.32,Cardiomyocyte,F1_Young
Malat1,M,0.4339622641509434,Cardiomyocyte,F1_Young
Malat1,M,0.47058823529411764,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.43596059113300495,Cardiomyocyte,F1_Young
Malat1,M,0.5238095238095238,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.375,Cardiomyocyte,F1_Young
Malat1,M,0.38235294117647056,Cardiomyocyte,F1_Young
Malat1,M,0.45907473309608543,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.3125,Cardiomyocyte,F1_Young
Malat1,M,0.45,Cardiomyocyte,F1_Young
Malat1,M,0.2857142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.5714285714285714,Cardiomyocyte,F1_Young
Malat1,M,0.4444444444444444,Cardiomyocyte,F1_Young
Malat1,M,0.5128676470588235,Cardiomyocyte,F1_Young
Malat1,M,0.4375,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.4791666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.43333333333333335,Cardiomyocyte,F1_Young
Malat1,M,0.35714285714285715,Cardiomyocyte,F1_Young
Malat1,M,0.4915254237288136,Cardiomyocyte,F1_Young
Malat1,M,0.4039408866995074,Cardiomyocyte,F1_Young
Malat1,M,0.4647887323943662,Cardiomyocyte,F1_Young
Malat1,M,0.4375,Cardiomyocyte,F1_Young
Malat1,M,0.34,Cardiomyocyte,F1_Young
Malat1,M,0.4666666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.4107142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.3888888888888889,Cardiomyocyte,F1_Young
Malat1,M,0.38181818181818183,Cardiomyocyte,F1_Young
Malat1,M,0.5333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.30434782608695654,Cardiomyocyte,F1_Young
Malat1,M,0.14285714285714285,Cardiomyocyte,F1_Young
Malat1,M,0.4774193548387097,Cardiomyocyte,F1_Young
Malat1,M,0.8,Cardiomyocyte,F1_Young
Malat1,M,0.41214057507987223,Cardiomyocyte,F1_Young
Malat1,M,0.6666666666666666,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.5384615384615384,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.47619047619047616,Cardiomyocyte,F1_Young
Malat1,M,0.4918918918918919,Cardiomyocyte,F1_Young
Malat1,M,0.631578947368421,Cardiomyocyte,F1_Young
Malat1,M,0.4,Cardiomyocyte,F1_Young
Malat1,M,0.4699738903394256,Cardiomyocyte,F1_Young
Malat1,M,0.45454545454545453,Cardiomyocyte,F1_Young
Malat1,M,0.46153846153846156,Cardiomyocyte,F1_Young
Malat1,M,0.4900662251655629,Cardiomyocyte,F1_Young
Malat1,M,0.47058823529411764,Cardiomyocyte,F1_Young
Malat1,M,0.42857142857142855,Cardiomyocyte,F1_Young
Malat1,M,0.2926829268292683,Cardiomyocyte,F1_Young
Malat1,M,0.38461538461538464,Cardiomyocyte,F1_Young
Malat1,M,0.4925925925925926,Cardiomyocyte,F1_Young
Malat1,M,0.45121951219512196,Cardiomyocyte,F1_Young
Malat1,M,0.4482758620689655,Cardiomyocyte,F1_Young
Malat1,M,0.5135135135135135,Cardiomyocyte,F1_Young
Malat1,M,0.358974358974359,Cardiomyocyte,F1_Young
Malat1,M,0.3877551020408163,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.34615384615384615,Cardiomyocyte,F1_Young
Malat1,M,0.30303030303030304,Cardiomyocyte,F1_Young
Malat1,M,0.4578005115089514,Cardiomyocyte,F1_Young
Malat1,M,0.35714285714285715,Cardiomyocyte,F1_Young
Malat1,M,0.5555555555555556,Cardiomyocyte,F1_Young
Malat1,M,0.7142857142857143,Cardiomyocyte,F1_Young
Malat1,M,0.3333333333333333,Cardiomyocyte,F1_Young
Malat1,M,0.423728813559322,Cardiomyocyte,F1_Young
Malat1,M,0.2857142857142857,Cardiomyocyte,F1_Young
Malat1,M,0.391304347826087,Cardiomyocyte,F1_Young
Malat1,M,0.4166666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.4805194805194805,Cardiomyocyte,F1_Young
Malat1,M,0.40860215053763443,Cardiomyocyte,F1_Young
Malat1,M,0.40476190476190477,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.43902439024390244,Cardiomyocyte,F1_Young
Malat1,M,0.36,Cardiomyocyte,F1_Young
Malat1,M,0.40594059405940597,Cardiomyocyte,F1_Young
Malat1,M,0.4791666666666667,Cardiomyocyte,F1_Young
Malat1,M,0.4230769230769231,Cardiomyocyte,F1_Young
Malat1,M,0.7142857142857143,Cardiomyocyte,F1_Young
Malat1,M,0.4444444444444444,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.41836734693877553,Cardiomyocyte,F1_Young
Malat1,M,0.43636363636363634,Cardiomyocyte,F1_Young
Malat1,M,0.34615384615384615,Cardiomyocyte,F1_Young
Malat1,M,0.6,Cardiomyocyte,F1_Young
Malat1,M,0.35802469135802467,Cardiomyocyte,F1_Young
Malat1,M,0.5,Cardiomyocyte,F1_Young
Malat1,M,0.4470588235294118,Cardiomyocyte,F1_Young
Malat1,M,0.4494949494949495,Cardiomyocyte,F1_Young
Malat1,M,0.5454545454545454,Cardiomyocyte,F1_Young
Malat1,M,0.2,Cardiomyocyte,F1_Young
Malat1,M,0.40625,Cardiomyocyte,F1_Young
Malat1,M,0.582089552238806,Cardiomyocyte,F1_Young
Malat1,M,0.460431654676259,Cardiomyocyte,F1_Young
